rm -f *.gcov *.gcda *.gcno *.out
g++ -std=c++17 -Wall -Wextra -Weffc++ -pedantic-errors -g -o main.out ./main.cpp
./main.out
Please enter the number of servers: 10
Please enter the amount of time you would like to run the load balancer: 10000
-------------------------------------------------------
Starting queue size: 50
Clock cycles: 10000
Range for request time: 3-16 clock cycles
-------------------------------------------------------
Starting load balancer...
New webservers created: Server{name=S0}, Server{name=S1}, Server{name=S2}, Server{name=S3}, Server{name=S4}, Server{name=S5}, Server{name=S6}, Server{name=S7}, Server{name=S8}, Server{name=S9}
New request:	Request{ipIn=164.198.105.86, ipOut=84.255.74.253, duration=4}
Clock:	6971
Server{name=S0} is handling Request{ipIn=30.253.114.232, ipOut=102.191.143.165, duration=9}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10}
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S5} is handling Request{ipIn=160.56.69.30, ipOut=20.149.196.196, duration=8}
Server{name=S6} has finished running and is waiting for a new request.
Request{ipIn=28.175.93.137, ipOut=144.148.236.53, duration=5} marked as finished.
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} is handling Request{ipIn=17.98.226.23, ipOut=21.224.245.124, duration=4}
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11} marked as finished.

Clock:	6972
Server{name=S0} is handling Request{ipIn=30.253.114.232, ipOut=102.191.143.165, duration=9}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10}
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S5} is handling Request{ipIn=160.56.69.30, ipOut=20.149.196.196, duration=8}
Server{name=S6} is handling Request{ipIn=28.175.93.137, ipOut=144.148.236.53, duration=5}
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} has finished running and is waiting for a new request.
Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13} marked as finished.
Server{name=S9} is handling Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11}

Clock:	6973
Server{name=S0} is handling Request{ipIn=30.253.114.232, ipOut=102.191.143.165, duration=9}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10}
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S5} is handling Request{ipIn=160.56.69.30, ipOut=20.149.196.196, duration=8}
Server{name=S6} is handling Request{ipIn=28.175.93.137, ipOut=144.148.236.53, duration=5}
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}
Server{name=S9} is handling Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11}

Clock:	6974
Server{name=S0} is handling Request{ipIn=30.253.114.232, ipOut=102.191.143.165, duration=9}
Server{name=S1} is handling Request{ipIn=28.218.83.20, ipOut=93.173.170.200, duration=15}
Server{name=S2} is handling Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10}
Server{name=S3} is handling Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S5} is handling Request{ipIn=160.56.69.30, ipOut=20.149.196.196, duration=8}
Server{name=S6} is handling Request{ipIn=28.175.93.137, ipOut=144.148.236.53, duration=5}
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}
Server{name=S9} is handling Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11}

Clock:	6975
Server{name=S0} is handling Request{ipIn=30.253.114.232, ipOut=102.191.143.165, duration=9}
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10} marked as finished.
Server{name=S2} is handling Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10}
Server{name=S3} deactivated.
Server{name=S3} has finished running and is waiting for a new request.
Request{ipIn=80.123.185.102, ipOut=111.180.37.13, duration=12} marked as finished.
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S5} is handling Request{ipIn=160.56.69.30, ipOut=20.149.196.196, duration=8}
Server{name=S6} is handling Request{ipIn=28.175.93.137, ipOut=144.148.236.53, duration=5}
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}
Server{name=S9} is handling Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11}

Clock:	6976
Server{name=S0} deactivated.
Server{name=S0} has finished running and is waiting for a new request.
Request{ipIn=30.253.114.232, ipOut=102.191.143.165, duration=9} marked as finished.
Server{name=S1} is handling Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10}
Server{name=S2} is handling Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S5} is handling Request{ipIn=160.56.69.30, ipOut=20.149.196.196, duration=8}
Server{name=S6} is handling Request{ipIn=28.175.93.137, ipOut=144.148.236.53, duration=5}
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}
Server{name=S9} is handling Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11}

Clock:	6977
Server{name=S1} is handling Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10}
Server{name=S2} is handling Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S5} is handling Request{ipIn=160.56.69.30, ipOut=20.149.196.196, duration=8}
Server{name=S6} deactivated.
Server{name=S6} has finished running and is waiting for a new request.
Request{ipIn=28.175.93.137, ipOut=144.148.236.53, duration=5} marked as finished.
Server{name=S7} is handling Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13}
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}
Server{name=S9} is handling Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11}

Clock:	6978
Server{name=S1} is handling Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10}
Server{name=S2} deactivated.
Server{name=S2} has finished running and is waiting for a new request.
Request{ipIn=201.80.175.50, ipOut=162.132.60.80, duration=10} marked as finished.
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S5} deactivated.
Server{name=S5} has finished running and is waiting for a new request.
Request{ipIn=160.56.69.30, ipOut=20.149.196.196, duration=8} marked as finished.
Server{name=S7} deactivated.
Server{name=S7} has finished running and is waiting for a new request.
Request{ipIn=11.239.252.46, ipOut=174.228.81.158, duration=13} marked as finished.
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}
Server{name=S9} is handling Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11}

Clock:	6979
Server{name=S1} is handling Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}
Server{name=S9} is handling Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11}

Clock:	6980
Server{name=S1} is handling Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}
Server{name=S9} is handling Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11}

Clock:	6981
Server{name=S1} is handling Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}
Server{name=S9} is handling Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11}

Clock:	6982
Server{name=S1} is handling Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10}
Server{name=S4} is handling Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15}
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}
Server{name=S9} is handling Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11}

Clock:	6983
Server{name=S1} is handling Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10}
Server{name=S4} deactivated.
Server{name=S4} has finished running and is waiting for a new request.
Request{ipIn=44.55.250.165, ipOut=42.233.238.214, duration=15} marked as finished.
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}
Server{name=S9} deactivated.
Server{name=S9} has finished running and is waiting for a new request.
Request{ipIn=41.133.99.94, ipOut=253.197.226.20, duration=11} marked as finished.

Clock:	6984
Server{name=S1} is handling Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10}
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}

Clock:	6985
Server{name=S1} is handling Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10}
Server{name=S8} is handling Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13}

Clock:	6986
Server{name=S1} deactivated.
Server{name=S1} has finished running and is waiting for a new request.
Request{ipIn=132.93.37.54, ipOut=150.213.167.32, duration=10} marked as finished.
Server{name=S8} deactivated.
Server{name=S8} has finished running and is waiting for a new request.
Request{ipIn=118.208.226.163, ipOut=117.26.21.146, duration=13} marked as finished.

Clock:	6987

Clock:	6988

Clock:	6989

Clock:	6990

Clock:	6991

Clock:	6992

Clock:	6993

Clock:	6994

Clock:	6995

Clock:	6996

Clock:	6997

Clock:	6998

Clock:	6999

Clock:	7000

Clock:	7001

Clock:	7002

Clock:	7003

Clock:	7004

Clock:	7005

Clock:	7006

Clock:	7007

Clock:	7008

Clock:	7009

Clock:	7010

Clock:	7011

Clock:	7012

Clock:	7013

Clock:	7014

Clock:	7015

Clock:	7016

Clock:	7017

Clock:	7018

Clock:	7019

New request:	Request{ipIn=161.4.221.142, ipOut=98.137.26.209, duration=3}
New request:	Request{ipIn=128.110.192.6, ipOut=33.177.160.198, duration=9}
New request:	Request{ipIn=214.159.75.70, ipOut=169.245.200.244, duration=4}
New request:	Request{ipIn=21.117.221.166, ipOut=179.226.192.65, duration=14}
New request:	Request{ipIn=238.254.133.184, ipOut=216.243.176.93, duration=3}
New request:	Request{ipIn=198.149.196.255, ipOut=174.99.162.244, duration=16}
New request:	Request{ipIn=126.198.174.132, ipOut=109.35.162.19, duration=8}
New request:	Request{ipIn=129.142.208.91, ipOut=87.206.240.142, duration=8}
New request:	Request{ipIn=123.119.199.17, ipOut=82.92.211.82, duration=15}
New request:	Request{ipIn=49.210.80.32, ipOut=175.22.188.51, duration=4}
New request:	Request{ipIn=118.210.208.29, ipOut=187.94.155.150, duration=15}
New request:	Request{ipIn=68.178.254.90, ipOut=150.117.2.38, duration=15}
New request:	Request{ipIn=26.121.126.147, ipOut=66.80.1.97, duration=14}
New request:	Request{ipIn=198.122.234.121, ipOut=88.188.232.116, duration=16}
New request:	Request{ipIn=107.193.213.237, ipOut=187.135.123.21, duration=4}
New request:	Request{ipIn=27.105.195.137, ipOut=123.60.189.14, duration=6}
New request:	Request{ipIn=184.122.169.216, ipOut=83.35.179.75, duration=6}
New request:	Request{ipIn=183.146.162.127, ipOut=115.99.87.223, duration=13}
New request:	Request{ipIn=85.210.245.225, ipOut=247.94.191.255, duration=15}
New request:	Request{ipIn=215.191.159.93, ipOut=254.25.144.87, duration=11}
New request:	Request{ipIn=10.72.83.167, ipOut=56.229.210.183, duration=9}
New request:	Request{ipIn=66.145.21.5, ipOut=103.231.185.200, duration=9}
New request:	Request{ipIn=149.44.172.200, ipOut=52.107.220.16, duration=10}
New request:	Request{ipIn=212.159.204.242, ipOut=90.20.243.1, duration=11}
New request:	Request{ipIn=204.84.6.48, ipOut=121.151.172.126, duration=3}
New request:	Request{ipIn=144.8.117.165, ipOut=111.161.233.55, duration=16}
New request:	Request{ipIn=20.58.216.107, ipOut=19.119.88.133, duration=14}
New request:	Request{ipIn=199.194.75.173, ipOut=44.160.62.218, duration=5}
New request:	Request{ipIn=120.221.121.13, ipOut=91.130.83.255, duration=3}
New request:	Request{ipIn=161.150.255.13, ipOut=75.57.150.54, duration=16}
New request:	Request{ipIn=81.206.56.116, ipOut=149.250.35.194, duration=15}
New request:	Request{ipIn=242.177.198.70, ipOut=2.163.103.14, duration=9}
New request:	Request{ipIn=193.184.193.217, ipOut=24.88.138.163, duration=11}
New request:	Request{ipIn=52.1.184.210, ipOut=121.134.101.109, duration=16}
New request:	Request{ipIn=120.10.52.165, ipOut=118.229.185.59, duration=10}
New request:	Request{ipIn=2.33.210.48, ipOut=18.139.50.234, duration=15}
New request:	Request{ipIn=193.32.163.241, ipOut=69.164.133.150, duration=15}
New request:	Request{ipIn=9.118.155.80, ipOut=130.165.1.166, duration=15}
New request:	Request{ipIn=107.130.44.127, ipOut=85.78.38.4, duration=5}
New request:	Request{ipIn=56.130.238.229, ipOut=33.14.140.18, duration=15}
New request:	Request{ipIn=173.95.3.158, ipOut=238.121.127.62, duration=9}
New request:	Request{ipIn=92.57.22.177, ipOut=129.152.195.255, duration=10}
New request:	Request{ipIn=35.153.199.21, ipOut=86.74.87.186, duration=8}
New request:	Request{ipIn=222.191.49.16, ipOut=29.144.90.186, duration=15}
New request:	Request{ipIn=39.84.52.248, ipOut=145.110.56.194, duration=3}
New request:	Request{ipIn=187.210.1.218, ipOut=37.155.15.57, duration=6}
New request:	Request{ipIn=252.164.25.157, ipOut=135.216.225.23, duration=15}
New request:	Request{ipIn=230.187.157.236, ipOut=19.241.162.138, duration=14}
New request:	Request{ipIn=137.232.120.226, ipOut=181.74.160.143, duration=12}
New request:	Request{ipIn=178.16.122.254, ipOut=7.30.57.35, duration=14}
Too many incomming requests. Rejected 12 incomming request(s).
Request queue has been populated with 50 requests.
-----------------------------------------------------------------------------

Clock:	7020

Clock:	7021
Server{name=S0} is handling Request{ipIn=161.4.221.142, ipOut=98.137.26.209, duration=3}
Server{name=S1} is handling Request{ipIn=128.110.192.6, ipOut=33.177.160.198, duration=9}
Server{name=S2} is handling Request{ipIn=214.159.75.70, ipOut=169.245.200.244, duration=4}
Server{name=S3} is handling Request{ipIn=21.117.221.166, ipOut=179.226.192.65, duration=14}
Server{name=S4} is handling Request{ipIn=238.254.133.184, ipOut=216.243.176.93, duration=3}
Server{name=S5} is handling Request{ipIn=198.149.196.255, ipOut=174.99.162.244, duration=16}
Server{name=S6} is handling Request{ipIn=126.198.174.132, ipOut=109.35.162.19, duration=8}
Server{name=S7} is handling Request{ipIn=129.142.208.91, ipOut=87.206.240.142, duration=8}
Server{name=S8} is handling Request{ipIn=123.119.199.17, ipOut=82.92.211.82, duration=15}
Server{name=S9} is handling Request{ipIn=49.210.80.32, ipOut=175.22.188.51, duration=4}

Clock:	7022
Server{name=S0} is handling Request{ipIn=161.4.221.142, ipOut=98.137.26.209, duration=3}
Server{name=S1} is handling Request{ipIn=128.110.192.6, ipOut=33.177.160.198, duration=9}
Server{name=S2} is handling Request{ipIn=214.159.75.70, ipOut=169.245.200.244, duration=4}
Server{name=S3} is handling Request{ipIn=21.117.221.166, ipOut=179.226.192.65, duration=14}
Server{name=S4} is handling Request{ipIn=238.254.133.184, ipOut=216.243.176.93, duration=3}
Server{name=S5} is handling Request{ipIn=198.149.196.255, ipOut=174.99.162.244, duration=16}
Server{name=S6} is handling Request{ipIn=126.198.174.132, ipOut=109.35.162.19, duration=8}
Server{name=S7} is handling Request{ipIn=129.142.208.91, ipOut=87.206.240.142, duration=8}
Server{name=S8} is handling Request{ipIn=123.119.199.17, ipOut=82.92.211.82, duration=15}
Server{name=S9} is handling Request{ipIn=49.210.80.32, ipOut=175.22.188.51, duration=4}

Clock:	7023
Server{name=S0} is handling Request{ipIn=161.4.221.142, ipOut=98.137.26.209, duration=3}
Server{name=S1} is handling Request{ipIn=128.110.192.6, ipOut=33.177.160.198, duration=9}
Server{name=S2} is handling Request{ipIn=214.159.75.70, ipOut=169.245.200.244, duration=4}
Server{name=S3} is handling Request{ipIn=21.117.221.166, ipOut=179.226.192.65, duration=14}
Server{name=S4} is handling Request{ipIn=238.254.133.184, ipOut=216.243.176.93, duration=3}
Server{name=S5} is handling Request{ipIn=198.149.196.255, ipOut=174.99.162.244, duration=16}
Server{name=S6} is handling Request{ipIn=126.198.174.132, ipOut=109.35.162.19, duration=8}
Server{name=S7} is handling Request{ipIn=129.142.208.91, ipOut=87.206.240.142, duration=8}
Server{name=S8} is handling Request{ipIn=123.119.199.17, ipOut=82.92.211.82, duration=15}
Server{name=S9} is handling Request{ipIn=49.210.80.32, ipOut=175.22.188.51, duration=4}
